-3.764082360117948500e-01,3.926869776309189763e-01
-2.444963214150381869e-01,-6.407926448807303998e-01
-9.506425432173375434e-01,-8.655007370735028349e-01
3.587855469971346078e-01,-9.260631088790938215e-02
7.315842221744439655e-02,7.933425860806841978e-01
9.806778947934087221e-01,-5.662060312030521292e-01
3.261564062002015874e-01,-4.733552465256987141e-01
-9.586980010685426379e-01,5.167573076722828951e-01
-3.599656983550643119e-01,-2.330722116562040647e-01
1.766342271072114389e-01,6.620969104723808396e-01
2.579636871822974520e-01,7.453013108947905696e-01
-4.529159303687284588e-01,5.960936678251274046e-01
-6.287281113880955896e-01,9.055833139438891344e-01
3.749765527756305783e-01,-5.689846457728831020e-01
8.947411809778484937e-01,4.617116135403156463e-01
-4.921167148099483413e-01,-5.733760452650360495e-01
3.640142786132649633e-02,-9.486745638909368505e-01
-5.850598491177811944e-01,-1.506290624969874870e-01
-2.516600393315489015e-01,-7.284915127037860927e-02
-4.447425874105361832e-01,1.735686929163375858e-01
7.277112118464628132e-01,-7.649362880759338346e-01
3.475821430822834124e-02,-7.358637873096933735e-01
4.337193623851873792e-01,-2.078805943854125093e-01
1.308426237170179363e-01,-6.334403275718427651e-01
-7.103044813132455282e-01,-2.388743870209086850e-02
-2.887745243000887641e-01,8.808638905056260793e-01
5.306505076139305110e-01,4.973272397010946033e-01
8.074394794918668961e-01,-8.331551291159629002e-01
1.043849398448131183e-01,1.689521379115377364e-01
9.238727570944580414e-01,-4.157049464149022988e-01
-5.183424401691063554e-01,-7.994121154690043696e-01
-9.671407408170515918e-01,8.590586335843810595e-01
3.398330931818200895e-01,5.703058240462755002e-01
-4.365397884921018434e-01,1.728203323726533736e-01
-8.720894677580377508e-01,-2.874480813075419583e-02
9.549902794888935897e-01,7.530104906331815950e-01
-3.236820963263087325e-01,9.231403090829970459e-01
-5.365967470575909726e-01,8.986376448313628806e-01
8.827554094129972384e-01,5.984051747047833825e-01
2.608958737335822509e-01,7.485759332498940211e-01
-4.139594309844065734e-01,6.978871106258364154e-01
2.357533838350476252e-01,-9.735262844822010209e-01
-3.055329641355608583e-01,-7.037182781036699364e-01
9.636587796365063685e-01,-4.325938592002387395e-02
-5.217269002674607137e-03,2.789450327974472010e-01
-2.628307877407649595e-01,-7.261994566288021424e-01
6.442354663884910515e-01,-6.203041761944840804e-01
2.263796509291204906e-02,-5.513659420505214737e-01
-8.043110310119319095e-01,7.243830348433666355e-01
9.458389780462606033e-01,9.216693161260003375e-01
8.131109984423579018e-01,5.480946653972775806e-01
-3.337096959427161558e-01,-8.377972200240064726e-01
-1.855176571723853307e-01,-5.355317156581145266e-01
-7.350247304840340501e-01,-8.931456364263494763e-01
4.511887284211575366e-01,-9.771450827499379432e-01
5.411614970055524942e-01,-7.061067091992498934e-01
-8.409558348264885019e-01,-8.207939315227892330e-01
3.440956147078289007e-01,-5.092655802943104604e-01
-1.589210666398030991e-01,1.147375826478338467e-01
7.211023476575875168e-01,4.540885254226565415e-01
-4.593441895225707228e-01,-7.370344014177447889e-01
-8.892513591576041154e-01,-3.968027310381150308e-01
-4.757637015206435116e-01,-8.771886639904069582e-02
3.665626710953608924e-01,3.912508912777143966e-01
-4.329623068356667215e-01,-2.401460881997590224e-01
-6.376980765261939244e-01,5.770910246130374066e-01
-8.863038471335193957e-01,3.939944834499746751e-01
5.573907918822067487e-01,5.548151236975062961e-01
-4.811548713092901330e-01,-2.523737241348771310e-01
1.751992703927780504e-01,-4.543561951510659558e-01
-2.582944015642225644e-01,-6.058914396287207182e-01
-8.028823248798522272e-02,-9.107753974917718320e-01
5.995917691412360195e-01,-8.460871060267345367e-01
3.767029766305207694e-02,-3.863798009096077735e-01
1.550858976627509378e-01,9.188666816668502602e-01
2.911404889120077222e-01,-9.292751284890181651e-01
-1.391951209838775405e-01,2.003370463650044897e-02
7.235498940690399117e-02,3.627850212076757508e-01
-4.448078045364678434e-01,-7.422788690673596257e-01
-2.146486469058113133e-01,9.128114455918976411e-01
-6.257382164983105177e-01,8.079679098564740425e-01
8.761190015465269987e-02,-8.617715670846837206e-02
7.640828204597791551e-01,-8.279207646282826794e-02
4.483352732230865278e-01,-2.019493565937959811e-01
8.080887858019154546e-01,3.800500403824547124e-01
3.992441085010334234e-01,-3.445591968857621978e-01
5.135572854737784354e-01,2.721221108942826206e-01
-5.199594532405809044e-01,-6.789223550294871679e-01
5.927829490346634422e-01,9.183332060704449962e-01
-8.372234547991430631e-02,1.819683306473698359e-01
7.154452883871091906e-01,-8.555309329228588666e-02
9.037489536654723654e-01,1.515023240897448442e-01
6.415342414026299345e-01,8.176874368254767322e-01
6.310476375371376623e-01,-6.811710731020881315e-01
2.577968781234007967e-01,-2.031314827606458540e-01
-8.745740959533085945e-01,-1.519354962203161019e-01
-4.826318662211845911e-01,6.980766168570216035e-01
-9.333907469066076157e-01,9.179654437269471057e-01
-2.892623030561407571e-01,-2.865862191949142268e-01
-9.673429946325842188e-01,-6.295353495276321265e-01
-1.974809983927825474e-01,8.585828346054278359e-01
-8.007701395574573500e-01,8.906030669581590509e-01
7.389770610932644423e-01,-9.167520618489644058e-02
-3.465982364634798696e-01,-5.345117414418862900e-01
2.289294129537486899e-01,-9.338508170489887572e-01
-9.687878711063435677e-01,-1.424085550035243397e-01
-8.638518520505595877e-01,-4.961180235078141987e-01
-5.576781693078323165e-01,-4.936176125542961479e-01
-7.378895375694844994e-01,-9.759275542046914609e-01
-7.690314057225038358e-01,2.369605190254957527e-01
9.485124256361006090e-01,9.806900031217877789e-01
-1.818918092538768239e-01,-6.740911479067892564e-01
2.775235147330585850e-01,-1.938930690252571587e-02
9.788195545688629373e-01,-8.693915856964395950e-01
5.664688766276262388e-01,-4.232030053370121614e-01
-5.171627598468520048e-01,3.250091430653518909e-01
-5.078736300180710650e-01,3.317182351183753930e-01
3.461703440457752912e-02,-1.518220231283013977e-01
1.093756173228379591e-01,-4.258969601607405231e-01
4.131494125459578282e-01,-1.702862613328719465e-01
-2.789088790282154839e-01,6.573138291114755116e-01
8.499338239063842781e-01,-9.079853782254061478e-01
-5.347460143404689781e-01,-3.029612610148735286e-01
6.299329587404947084e-01,9.709828552865951146e-01
9.379434093407035267e-01,8.098966910998537383e-01
-4.068874698719402438e-01,9.840224868289482174e-01
-5.011599178870975724e-01,-7.881876902355355874e-01
9.019052221107881628e-01,-5.331594890638073903e-01
3.795365301555009285e-01,-8.832872820388226742e-01
4.614181982549523386e-01,7.634404246676793626e-01
-4.551262090680749939e-01,-2.418862078451429198e-01
-2.514076333581678480e-01,4.975765150802662351e-01
-5.243855149219223133e-01,-6.562938019047139804e-01
-1.014167026245238468e-01,-3.910631852453609891e-01
6.783782445173047737e-01,-5.245163479687224850e-01
4.778914978522896817e-03,8.851671993958607487e-01
2.679953954893214974e-01,7.345788109249296038e-01
8.804193787095346835e-01,5.015297237727038837e-01
3.991501204495027100e-01,9.359311332084541135e-01
9.888015792953588345e-01,-9.635663466048072223e-02
-8.582604436315832697e-01,-4.144119371189622925e-01
-6.952905886245390743e-01,-1.650272504079763891e-01
-7.374213430534879432e-01,2.082356080417639976e-01
-2.343838816842918060e-01,7.907717685764199533e-01
9.355893435970037419e-01,9.376980333884432639e-02
-4.503528602648068091e-01,1.844608375236735931e-01
7.935223164488196534e-01,-1.865333083285034554e-01
1.041565533839416968e-01,-4.566944647877082541e-01
-8.911170109994603905e-02,-1.965729292408027185e-01
-5.031730698340579622e-01,1.173276765061670446e-02
-3.792383480403771490e-01,-2.539302722385050615e-01
4.994088450852851579e-02,5.011900458579749973e-01
-3.329850684174493480e-01,8.483175332415271441e-01
7.246370936718047329e-01,-9.026194080489429172e-01
-4.927149514863544688e-01,-1.077289746815961458e-01
-7.907442225150518311e-01,-3.030480219330058400e-01
4.801950512353649891e-01,3.610289622856517333e-01
2.447688571320096873e-01,4.210568054446912623e-01
-5.901526260805964874e-01,-3.166037702705357670e-01
3.524849645549257282e-01,7.584695260626541646e-01
8.735610765619039597e-02,-4.346006981089267640e-01
-9.395294839880348192e-01,4.206736579484267047e-01
-9.842317929831192469e-01,-2.546418603580089535e-01
6.107442912556360071e-02,8.442229235343861049e-01
-8.210109099341997840e-01,-1.881153560634325483e-01
-9.513736005796844530e-01,-3.147780313168193622e-01
2.444621176795898077e-01,-4.418641035428032549e-01
-5.805001006887298143e-01,-7.685935333458127072e-01
1.542804880406836165e-01,3.905400118093720341e-01
3.439142811916446885e-01,8.977220414410147509e-01
-9.945935722129946033e-01,2.943933077880720450e-01
2.007844741952791168e-01,1.774792199405763604e-01
9.255406396804848335e-01,-9.662566532599206059e-01
